#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 01/18/2020

0.0.0.0 floridasmassagetherapy.gov
0.0.0.0 floridasmentalhealthprofessions.gov
0.0.0.0 floridasnursing.gov
0.0.0.0 floridasnursinghomeadmin.gov
0.0.0.0 floridasoccupationaltherapy.gov
0.0.0.0 floridasopticianry.gov
0.0.0.0 floridasoptometry.gov
0.0.0.0 floridasorthotistsprosthetists.gov
0.0.0.0 floridasosteopathicmedicine.gov
0.0.0.0 floridaspharmacy.gov
0.0.0.0 floridasphysicaltherapy.gov
0.0.0.0 floridaspodiatricmedicine.gov
0.0.0.0 floridaspsychology.gov
0.0.0.0 floridasrespiratorycare.gov
0.0.0.0 floridasspeechaudiology.gov
0.0.0.0 floridasunsetreviews.gov
0.0.0.0 floridasunshine.gov
0.0.0.0 flra.gov
0.0.0.0 flrcm.gov
0.0.0.0 flsenate.gov
0.0.0.0 flsunshine.gov
0.0.0.0 flu.gov
0.0.0.0 flwg.gov
0.0.0.0 fmc.gov
0.0.0.0 fmcs.gov
0.0.0.0 fmi.gov
0.0.0.0 fmip.gov
0.0.0.0 fmshrc.gov
0.0.0.0 fmtu.mt.ns.els-gms.att.net
0.0.0.0 fnal.gov
0.0.0.0 foardcountytx.gov
0.0.0.0 foia-dc.gov
0.0.0.0 foia.gov
0.0.0.0 foiaxpress-dc.gov
0.0.0.0 foodsafety.gov
0.0.0.0 foodsafetyjobs.gov
0.0.0.0 foodsafetyworkinggroup.gov
0.0.0.0 fordlibrarymuseum.gov
0.0.0.0 foreignassistance.gov
0.0.0.0 forestgrove-or.gov
0.0.0.0 forestheightsmd.gov
0.0.0.0 forestparkoh.gov
0.0.0.0 forestparkohio.gov
0.0.0.0 forestsandrangelands.gov
0.0.0.0 forfeiture.gov
0.0.0.0 forms.gov
0.0.0.0 fortbendcountytx.gov
0.0.0.0 fortlauderdale.gov
0.0.0.0 fortlupton-co.gov
0.0.0.0 fortluptonco.gov
0.0.0.0 fortmadison-ia.gov
0.0.0.0 fortmillsc.gov
0.0.0.0 fortmyersbeachfl.gov
0.0.0.0 fortsillapache-nsn.gov
0.0.0.0 fortsmithar.gov
0.0.0.0 fortworth-texas.gov
0.0.0.0 fortworth-tx.gov
0.0.0.0 fortworthtexas.gov
0.0.0.0 fostoriaohio.gov
0.0.0.0 foxboroughma.gov
0.0.0.0 fpds.gov
0.0.0.0 fpki-lab.gov
0.0.0.0 fpki.gov
0.0.0.0 fr-cha04a-dns00.chello.fr
0.0.0.0 fr-cha04a-dns01.chello.fr
0.0.0.0 frames.gov
0.0.0.0 framinghamma.gov
0.0.0.0 francestown-nh.gov
0.0.0.0 frankfort-in.gov
0.0.0.0 frankfort-ky.gov
0.0.0.0 franklin-in.gov
0.0.0.0 franklin-nj.gov
0.0.0.0 franklin-tn.gov
0.0.0.0 franklincountyga.gov
0.0.0.0 franklincountyil.gov
0.0.0.0 franklincountymaine.gov
0.0.0.0 franklincountyohio.gov
0.0.0.0 franklincountypa.gov
0.0.0.0 franklincountyva.gov
0.0.0.0 franklinnj.gov
0.0.0.0 franklinpa.gov
0.0.0.0 franklintn.gov
0.0.0.0 franklinwi.gov
0.0.0.0 frb.fed.us
0.0.0.0 frb.gov
0.0.0.0 frc.gov
0.0.0.0 frcc.gov
0.0.0.0 fredenbergtwp-mn.gov
0.0.0.0 frederickco.gov
0.0.0.0 frederickcountymd.gov
0.0.0.0 frederickcountyva.gov
0.0.0.0 fredericksburgva.gov
0.0.0.0 freecreditreport.gov
0.0.0.0 freeportflorida.gov
0.0.0.0 freeportny.gov
0.0.0.0 freetownma.gov
0.0.0.0 fremont.gov
0.0.0.0 fremontcountywy.gov
0.0.0.0 fremontnc.gov
0.0.0.0 fremontne.gov
0.0.0.0 frenchsettlement-la.gov
0.0.0.0 freshfromflorida.gov
0.0.0.0 fresno.gov
0.0.0.0 fridleymn.gov
0.0.0.0 friendshipheightsmd.gov
0.0.0.0 friocounty-tx.gov
0.0.0.0 friscotexas.gov
0.0.0.0 friscotx.gov
0.0.0.0 fromberg-mt.gov
0.0.0.0 frontroyal-va.gov
0.0.0.0 frontroyalva.gov
0.0.0.0 frpp-pa.gov
0.0.0.0 frs.gov
0.0.0.0 frtib.gov
0.0.0.0 frtibtest.gov
0.0.0.0 frtr.gov
0.0.0.0 fruitporttownship-mi.gov
0.0.0.0 fruitsandveggiesmatter.gov
0.0.0.0 fs.fed.us
0.0.0.0 fsafeds.gov
0.0.0.0 fsapubs.gov
0.0.0.0 fsd.gov
0.0.0.0 fsgb.gov
0.0.0.0 fsoc.gov
0.0.0.0 fsrs.gov
0.0.0.0 fswg.gov
0.0.0.0 ftbelknap-nsn.gov
0.0.0.0 ftc.gov
0.0.0.0 ftccomplaintassistant.gov
0.0.0.0 ftcefile.gov
0.0.0.0 ftp.hyunwoo.co.kr
0.0.0.0 ftpbox.mot.com
0.0.0.0 fttesttwai.gov
0.0.0.0 fueleconomy.gov
0.0.0.0 fulcrum.sasknet.sk.ca
0.0.0.0 fulsheartexas.gov
0.0.0.0 fultoncountyga.gov
0.0.0.0 fultoncountyny.gov
0.0.0.0 fvap.gov
0.0.0.0 fw.posam.cz
0.0.0.0 fw433.npic.ac.cn
0.0.0.0 fws.gov
0.0.0.0 g-net1.globe.com.ph
0.0.0.0 g.dns.kr
0.0.0.0 g5.gov
0.0.0.0 ga.gov
0.0.0.0 gacourts.gov
0.0.0.0 gadol.gov
0.0.0.0 gadsdencountyfl.gov
0.0.0.0 gahanna.gov
0.0.0.0 gaithersburgmd.gov
0.0.0.0 galesburg-il.gov
0.0.0.0 gallatin-tn.gov
0.0.0.0 gallawaytn.gov
0.0.0.0 gallowaytwp-nj.gov
0.0.0.0 gallupnm.gov
0.0.0.0 galvail.gov
0.0.0.0 galvestoncountytx.gov
0.0.0.0 gama.baydenet.com.br
0.0.0.0 gambero3.cs.tin.it
0.0.0.0 gamma.aei.ca
0.0.0.0 ganeran.sarenet.es
0.0.0.0 gao.gov
0.0.0.0 gaonet.gov
0.0.0.0 gardencity-ga.gov
0.0.0.0 gardner-ma.gov
0.0.0.0 gardnerkansas.gov
0.0.0.0 gardnerville-nv.gov
0.0.0.0 garfieldcounty-co.gov
0.0.0.0 gargomel.inetgenesis.com
0.0.0.0 garlandtx.gov
0.0.0.0 garnernc.gov
0.0.0.0 garrettpark-md.gov
0.0.0.0 gate.aikotech.com.ua
0.0.0.0 gate.technopolis.kirov.ru
0.0.0.0 gate.uninet.com.cn
0.0.0.0 gatekeeper.tss.net
0.0.0.0 gatescountync.gov
0.0.0.0 gatesrv.rz.unibw-muenchen.de
0.0.0.0 gateway.ruraltel.com
0.0.0.0 gatlinburgtn.gov
0.0.0.0 gatrees.gov
0.0.0.0 gautier-ms.gov
0.0.0.0 gcdamp.gov
0.0.0.0 gcmrc.gov
0.0.0.0 gearupiowa.gov
0.0.0.0 gearuptn.gov
0.0.0.0 genbank.gov
0.0.0.0 genome.gov
0.0.0.0 geocommunicator.gov
0.0.0.0 geomac.gov
0.0.0.0 geoplatform.gov
0.0.0.0 georgecountyms.gov
0.0.0.0 georgetown-kentucky.gov
0.0.0.0 georgetown-mi.gov
0.0.0.0 georgetownky.gov
0.0.0.0 georgetownma.gov
0.0.0.0 georgewbushlibrary.gov
0.0.0.0 georgia.gov
0.0.0.0 georgiacourts.gov
0.0.0.0 georgiahealthinfo.gov
0.0.0.0 geosun1.unige.ch
0.0.0.0 germantown-tn.gov
0.0.0.0 getcoveredillinois.gov
0.0.0.0 getinvolved.gov
0.0.0.0 getkansasbenefits.gov
0.0.0.0 getsmartaboutdrugs.gov
0.0.0.0 gettysburg-pa.gov
0.0.0.0 getyouhome.gov
0.0.0.0 ggsc.gov
0.0.0.0 ghi.gov
0.0.0.0 giada.ing.unirc.it
0.0.0.0 gibsoncounty-in.gov
0.0.0.0 gilacountyaz.gov
0.0.0.0 gilariver-nsn.gov
0.0.0.0 gilariverindiancommunity-nsn.gov
0.0.0.0 gilbertaz.gov
0.0.0.0 gillettewy.gov
0.0.0.0 gilmercounty-ga.gov
0.0.0.0 gilmercountywv.gov
0.0.0.0 ginniemae.gov
0.0.0.0 girardkansas.gov
0.0.0.0 girlshealth.gov
0.0.0.0 glastonbury-ct.gov
0.0.0.0 glendale-wi.gov
0.0.0.0 glendaleaz.gov
0.0.0.0 glendaleca.gov
0.0.0.0 glenviewky.gov
0.0.0.0 glenwillow-oh.gov
0.0.0.0 glin.gov
0.0.0.0 globalchange.gov
0.0.0.0 globalentry.gov
0.0.0.0 globalhealth.gov
0.0.0.0 globe.gov
0.0.0.0 globeaz.gov
0.0.0.0 gloucester-ma.gov
0.0.0.0 gloucestercountynj.gov
0.0.0.0 glt-nsn.gov
0.0.0.0 glynncounty-ga.gov
0.0.0.0 go.deliverymodo.com
0.0.0.0 go.pub2srv.com
0.0.0.0 gobierno.gov
0.0.0.0 gobiernousa.gov
0.0.0.0 gocc.gov
0.0.0.0 goddardks.gov
0.0.0.0 godirect.gov
0.0.0.0 godleytx.gov
0.0.0.0 goes-r.gov
0.0.0.0 goffstownnh.gov
0.0.0.0 gogebiccountymi.gov
0.0.0.0 goldbeachoregon.gov
0.0.0.0 goldenvalleymn.gov
0.0.0.0 goldsboronc.gov
0.0.0.0 golearn.gov
0.0.0.0 goliadcountytx.gov
0.0.0.0 goodhopeal.gov
0.0.0.0 goodyearaz.gov
0.0.0.0 gop.gov
0.0.0.0 gopconference.gov
0.0.0.0 gopleader.gov
0.0.0.0 goshen-oh.gov
0.0.0.0 goshen-ohio.gov
0.0.0.0 goshenct.gov
0.0.0.0 govbenefits.gov
0.0.0.0 governmentjobs.gov
0.0.0.0 govinfo.gov
0.0.0.0 govloans.gov
0.0.0.0 govotevermont.gov
0.0.0.0 govsales.gov
0.0.0.0 gpo.gov
0.0.0.0 gpoaccess.gov
0.0.0.0 gps.gov
0.0.0.0 gpshoresmi.gov
0.0.0.0 gradycountyga.gov
0.0.0.0 grafton-ma.gov
0.0.0.0 granby-ct.gov
0.0.0.0 granby-ma.gov
0.0.0.0 grandterrace-ca.gov
0.0.0.0 grandview-in.gov
0.0.0.0 grangeriowa.gov
0.0.0.0 granitefallswa.gov
0.0.0.0 granitequarrync.gov
0.0.0.0 grantcounty-or.gov
0.0.0.0 grantcountywa.gov
0.0.0.0 grantforkil.gov
0.0.0.0 grants.gov
0.0.0.0 grantsolutions.gov
0.0.0.0 grantspassoregon.gov
0.0.0.0 grantsvilleut.gov
0.0.0.0 grapevinetexas.gov
0.0.0.0 grapevinetx.gov
0.0.0.0 gray.maine.com
0.0.0.0 greeceny.gov
0.0.0.0 green.gov
0.0.0.0 greenbaywi.gov
0.0.0.0 greenbeltmd.gov
0.0.0.0 greencastlepa.gov
0.0.0.0 greenecountyga.gov
0.0.0.0 greenecountyms.gov
0.0.0.0 greenevilletn.gov
0.0.0.0 greenfield-ma.gov
0.0.0.0 greenfield-nh.gov
0.0.0.0 greengov.gov
0.0.0.0 greenharriscountytx.gov
0.0.0.0 greenhoustontx.gov
0.0.0.0 greenislandny.gov
0.0.0.0 greenmchenrycountyil.gov
0.0.0.0 greenmchenrycountyillinois.gov
0.0.0.0 greenmountainfallsco.gov
0.0.0.0 greensboro-ga.gov
0.0.0.0 greensboro-nc.gov
0.0.0.0 greensboroga.gov
0.0.0.0 greensrv.rz.unibw-muenchen.de
0.0.0.0 greensvillecountyva.gov
0.0.0.0 greenvillecountysc.gov
0.0.0.0 greenvillenc.gov
0.0.0.0 greenvillesc.gov
0.0.0.0 greenwoodsc.gov
0.0.0.0 greshamoregon.gov
0.0.0.0 greyforest-tx.gov
0.0.0.0 grfdaz.gov
0.0.0.0 griggscountynd.gov
0.0.0.0 grimesiowa.gov
0.0.0.0 grinnelliowa.gov
0.0.0.0 groton-ct.gov
0.0.0.0 grotonsd.gov
0.0.0.0 grouper.tng.net
0.0.0.0 grovecityohio.gov
0.0.0.0 groveland-fl.gov
0.0.0.0 gsa.gov
0.0.0.0 gsaadvantage.gov
0.0.0.0 gsaauctions.gov
0.0.0.0 gsadvantage.gov
0.0.0.0 gsaig.gov
0.0.0.0 gsaxcess.gov
0.0.0.0 gsemadcic1.red.telefonica-wholesale.net
0.0.0.0 gsemadcic2.red.telefonica-wholesale.net
0.0.0.0 gsilurcore1.red.telefonica-wholesale.net
0.0.0.0 gsns.gscas.ac.cn
0.0.0.0 gu-ddm01.gtunet.georgetown.edu
0.0.0.0 guam.gov
0.0.0.0 guideline.gov
0.0.0.0 guidelines.gov
0.0.0.0 gulfa.kuwait.net
0.0.0.0 gulfbreezefl.gov
0.0.0.0 gulfcounty-fl.gov
0.0.0.0 gulfport-ms.gov
0.0.0.0 gulfshoresal.gov
0.0.0.0 gunlaketribe-nsn.gov
0.0.0.0 gustavus-ak.gov
0.0.0.0 gvans1.radianz.com
0.0.0.0 gvans3.radianz.com
0.0.0.0 gwa.gov
0.0.0.0 gwinnettcountyga.gov
0.0.0.0 gye2.satnet.net
0.0.0.0 gypsy.suite224.net
0.0.0.0 gz-dns.cncnet.net
0.0.0.0 gz1-dns.gdgz.cncnet.net
0.0.0.0 gz2-dns.gdgz.cncnet.net
0.0.0.0 ha1.eri.cz
0.0.0.0 habershamcounty-ga.gov
0.0.0.0 haddonfield-nj.gov
0.0.0.0 hadleyma.gov
0.0.0.0 haig.cs.ucl.ac.uk
0.0.0.0 hainesalaska.gov
0.0.0.0 hakuba.janis.or.jp
0.0.0.0 hal.cosimo.com
0.0.0.0 halifaxcountyva.gov
0.0.0.0 hallandalebeachfl.gov
0.0.0.0 hallcountyga.gov
0.0.0.0 hallcountyne.gov
0.0.0.0 hamblencountytn.gov
0.0.0.0 hamilton-ny.gov
0.0.0.0 hamilton-oh.gov
0.0.0.0 hamiltoncountyflorida.gov
0.0.0.0 hamiltoncountyny.gov
0.0.0.0 hamiltoncountyohio.gov
0.0.0.0 hamiltonma.gov
0.0.0.0 hamiltontn.gov
0.0.0.0 hampdenmaine.gov
0.0.0.0 hampsteadmd.gov
0.0.0.0 hampton.gov
0.0.0.0 hamptonnh.gov
0.0.0.0 hamptonsc.gov
0.0.0.0 hamptonva.gov
0.0.0.0 hamradio.ucsd.edu
0.0.0.0 hancockcountyga.gov
0.0.0.0 hancockcountyms.gov
0.0.0.0 hanford.gov
0.0.0.0 hangzhouit.gov.cn
0.0.0.0 hannahvillepotawatomi-nsn.gov
0.0.0.0 hannibal-mo.gov
0.0.0.0 hanover-ma.gov
0.0.0.0 hanover.gov
0.0.0.0 hanovercounty.gov
0.0.0.0 hanovercountyva.gov
0.0.0.0 hanoverva.gov
0.0.0.0 hanson-ma.gov
0.0.0.0 happyvalleyor.gov
0.0.0.0 haralsoncountyga.gov
0.0.0.0 hardincountyia.gov
0.0.0.0 harfordcountymd.gov
0.0.0.0 harmonytwp-nj.gov
0.0.0.0 harp.gov
0.0.0.0 harpercountyks.gov
0.0.0.0 harrah-ok.gov
0.0.0.0 harringtonparknj.gov
0.0.0.0 harrisburgpa.gov
0.0.0.0 harrisburgsd.gov
0.0.0.0 harriscountyga.gov
0.0.0.0 harriscountytx.gov
0.0.0.0 harrison-ny.gov
0.0.0.0 harrisonburgva.gov
0.0.0.0 harrisoncounty-ms.gov
0.0.0.0 harrisonoh.gov
0.0.0.0 harrisonohio.gov
0.0.0.0 hartcountyga.gov
0.0.0.0 hartford.gov
0.0.0.0 hartsvillesc.gov
0.0.0.0 harwich-ma.gov
0.0.0.0 hastingsmn.gov
0.0.0.0 havasupai-nsn.gov
0.0.0.0 havredegracemd.gov
0.0.0.0 hawaii.gov
0.0.0.0 hawaiicounty.gov
0.0.0.0 hawkinscountytn.gov
0.0.0.0 hawthorneca.gov
0.0.0.0 hayden-co.gov
0.0.0.0 hayestownshipmi.gov
0.0.0.0 haysivirginia.gov
0.0.0.0 hayward-ca.gov
0.0.0.0 haywoodcountync.gov
0.0.0.0 hc.gov
0.0.0.0 hccc.gov.tw
0.0.0.0 hcgaz.gov
0.0.0.0 hcm-server1.vnn.vn
0.0.0.0 hcqualitycommission.gov
0.0.0.0 hcsheriff.gov
0.0.0.0 he.iowatelecom.net
0.0.0.0 health-e-arizona-plus.gov
0.0.0.0 health-e-arizonaplus.gov
0.0.0.0 health.gov
0.0.0.0 healthcare.gov
0.0.0.0 healthdata.gov
0.0.0.0 healthearizona.gov
0.0.0.0 healthearizonaplus.gov
0.0.0.0 healthfinder.gov
0.0.0.0 healthfinderla.gov
0.0.0.0 healthierfeds.gov
0.0.0.0 healthindicators.gov
0.0.0.0 healthit.gov
0.0.0.0 healthreform.gov
0.0.0.0 healthvermont.gov
0.0.0.0 healthyiowa.gov
0.0.0.0 healthypeople.gov
0.0.0.0 healthysd.gov
0.0.0.0 healthyteethaz.gov
0.0.0.0 hearttruth.gov
0.0.0.0 heathohio.gov
0.0.0.0 helenamt.gov
0.0.0.0 helotes-tx.gov
0.0.0.0 helpingamericasyouth.gov
0.0.0.0 helpwithmybank.gov
0.0.0.0 helpwithmycheckingaccount.gov
0.0.0.0 helpwithmycreditcard.gov
0.0.0.0 helpwithmycreditcardbank.gov
0.0.0.0 helpwithmymortgage.gov
0.0.0.0 helpwithmymortgagebank.gov
0.0.0.0 hendersoncountytn.gov
0.0.0.0 hendersonnevada.gov
0.0.0.0 hendersonnv.gov
0.0.0.0 henrycountyva.gov
0.0.0.0 hereford-tx.gov
0.0.0.0 heritageabroad.gov
0.0.0.0 herndon-va.gov
0.0.0.0 hertfordcountync.gov
0.0.0.0 heyworth-il.gov
0.0.0.0 hhs.gov
0.0.0.0 hhsoig.gov
0.0.0.0 hhsops.gov
0.0.0.0 hi.gov
0.0.0.0 hialeahfl.gov
0.0.0.0 hiawasseega.gov
0.0.0.0 hickorycreek-tx.gov
0.0.0.0 hickorync.gov
0.0.0.0 hideoututah.gov
0.0.0.0 highlandheights-ky.gov
0.0.0.0 highlandil.gov
0.0.0.0 highlands-ny.gov
0.0.0.0 highperformancebuildings.gov
0.0.0.0 highpoint-nc.gov
0.0.0.0 highpointnc.gov
0.0.0.0 hijossaludablesoregon.gov
0.0.0.0 hill.gov
0.0.0.0 hilliardohio.gov
0.0.0.0 hillsboro-or.gov
0.0.0.0 hillsboro-oregon.gov
0.0.0.0 hillsborooregon.gov
0.0.0.0 hiltonheadislandsc.gov
0.0.0.0 hingham-ma.gov
0.0.0.0 hinsdalecounty-co.gov
0.0.0.0 hiram-ga.gov
0.0.0.0 hireacoloradovet.gov
0.0.0.0 hispanicfarmerclaims.gov
0.0.0.0 hispanicheritagemonth.gov
0.0.0.0 history.gov
0.0.0.0 hitcpm.com
0.0.0.0 hiv.gov
0.0.0.0 hk.sun-ip.or.jp
0.0.0.0 hk1dns01.iadvantage.net.hk
0.0.0.0 hk1dns02.iadvantage.net.hk
0.0.0.0 hnlldnsdhcp.hawaiiantel.net
0.0.0.0 hobokennj.gov
0.0.0.0 holbrookma.gov
0.0.0.0 holden-ma.gov
0.0.0.0 holdenma.gov
0.0.0.0 holderness-nh.gov
0.0.0.0 hollywoodpark-tx.gov
0.0.0.0 holms.dataxp.net
0.0.0.0 homeagainnevada.gov
0.0.0.0 homebaseiowa.gov
0.0.0.0 homeenergyscore.gov
0.0.0.0 homelandsecurity.gov
0.0.0.0 homemeansnevada.gov
0.0.0.0 homerglenil.gov
0.0.0.0 homesales.gov
0.0.0.0 homewoodil.gov
0.0.0.0 hondo-tx.gov
0.0.0.0 honolulu.gov
0.0.0.0 hoopa-nsn.gov
0.0.0.0 hoopeston-il.gov
0.0.0.0 hooveral.gov
0.0.0.0 hooveralabama.gov
0.0.0.0 hopedale-ma.gov
0.0.0.0 hopewellva.gov
0.0.0.0 hopi-nsn.gov
0.0.0.0 hopkinsville-ky.gov
0.0.0.0 hopkinton-nh.gov
0.0.0.0 hopkintonma.gov
0.0.0.0 horiconny.gov
0.0.0.0 horizoncity-tx.gov
0.0.0.0 horseshoe-bay-tx.gov
0.0.0.0 hou-delegate.americas.hp.net
0.0.0.0 house.gov
0.0.0.0 housecalendar.gov
0.0.0.0 housecommunications.gov
0.0.0.0 housedemocrats.gov
0.0.0.0 housedems.gov
0.0.0.0 houselive.gov
0.0.0.0 housenewsletters.gov
0.0.0.0 houston-ak.gov
0.0.0.0 houstontx.gov
0.0.0.0 howardcountymaryland.gov
0.0.0.0 howardcountymd.gov
0.0.0.0 howto.gov
0.0.0.0 hpca.gov
0.0.0.0 hpcsos.col.hp.com
0.0.0.0 hrpdcva.gov
0.0.0.0 hrsa.gov
0.0.0.0 hru.gov
0.0.0.0 hsa.gov
0.0.0.0 hsr.gov
0.0.0.0 huachucacityaz.gov
0.0.0.0 hualapai-nsn.gov
0.0.0.0 huandoy.tdp.net.pe
0.0.0.0 huascaran.tdp.net.pe
0.0.0.0 hub.seark.net
0.0.0.0 hub.ubc.ca
0.0.0.0 hud.gov
0.0.0.0 hudoig.gov
0.0.0.0 hudsonnh.gov
0.0.0.0 huetter-id.gov
0.0.0.0 huey.disney.com
0.0.0.0 hulmeville-pa.gov
0.0.0.0 humanities.gov
0.0.0.0 humanrights.gov
0.0.0.0 humbletx.gov
0.0.0.0 huntingburg-in.gov
0.0.0.0 huntingtonbeachca.gov
0.0.0.0 huntingtonny.gov
0.0.0.0 huntspoint-wa.gov
0.0.0.0 huntsvilleal.gov
0.0.0.0 huntsvilletx.gov
0.0.0.0 hurlock-md.gov
0.0.0.0 huroncounty-oh.gov
0.0.0.0 hurontownship-mi.gov
0.0.0.0 hurricanes.gov
0.0.0.0 hurst-texas.gov
0.0.0.0 hursttx.gov
0.0.0.0 huttotx.gov
0.0.0.0 hydecountync.gov
0.0.0.0 hydra.comcare.gov.au
0.0.0.0 hydrogen.gov
0.0.0.0 ia.gov
0.0.0.0 iaabatedoc.gov
0.0.0.0 iab.gov
0.0.0.0 iad.gov
0.0.0.0 iaf.gov
0.0.0.0 iahealthlink.gov
0.0.0.0 iarpa-ideas.gov
0.0.0.0 iarpa.gov
0.0.0.0 iashp.gov
0.0.0.0 iasimpleabate.gov
0.0.0.0 iat.gov
0.0.0.0 iavoters.gov
0.0.0.0 iawg.gov
0.0.0.0 ibb.gov
0.0.0.0 ibwc.gov
0.0.0.0 ic.gov
0.0.0.0 ic3.gov
0.0.0.0 icaro.stcom.com
0.0.0.0 icass.gov
0.0.0.0 icbemp.gov
0.0.0.0 ice.gov
0.0.0.0 ich.gov
0.0.0.0 icjointduty.gov
0.0.0.0 iconoce1.sarenet.es
0.0.0.0 icrsun.kuicr.kyoto-u.ac.jp
0.0.0.0 id.gov
0.0.0.0 idabel-ok.gov
0.0.0.0 idaho.gov
0.0.0.0 idahobyways.gov
0.0.0.0 idahofallsidaho.gov
0.0.0.0 idahoprepares.gov
0.0.0.0 idahovotes.gov
0.0.0.0 idahoworks.gov
0.0.0.0 ideas.gov
0.0.0.0 identitytheft.gov
0.0.0.0 idmanagement.gov
0.0.0.0 ids2.int.ids.pl
0.0.0.0 idtheft.gov
0.0.0.0 iedison.gov
0.0.0.0 ignet.gov
0.0.0.0 igubu.saix.net
0.0.0.0 ihaveaplaniowa.gov
0.0.0.0 ihs.gov
0.0.0.0 iiog.gov
0.0.0.0 iipaynation-nsn.gov
0.0.0.0 ijobsiowa.gov
0.0.0.0 il.gov
0.0.0.0 ilga.gov
0.0.0.0 illinois-history.gov
0.0.0.0 illinois.gov
0.0.0.0 illinoisattorneygeneral.gov
0.0.0.0 illinoiscourts.gov
0.0.0.0 illinoishistory.gov
0.0.0.0 ilsos.gov
0.0.0.0 ilwaco-wa.gov
0.0.0.0 imls.gov
0.0.0.0 imms1.macau.ctm.net
0.0.0.0 imperialbeachca.gov
0.0.0.0 in.gov
0.0.0.0 inclinevillage-nv.gov
0.0.0.0 incrs02.incirlik.af.mil
0.0.0.0 independenceks.gov
0.0.0.0 independencemo.gov
0.0.0.0 independenceohio.gov
0.0.0.0 indiana.gov
0.0.0.0 indianaffairs.gov
0.0.0.0 indianamotorsports.gov
0.0.0.0 indianapolis-in.gov
0.0.0.0 indianaunclaimed.gov
0.0.0.0 indianheadpark-il.gov
0.0.0.0 indianolaiowa.gov
0.0.0.0 indianolams.gov
0.0.0.0 indianpoint-mo.gov
0.0.0.0 induna.saix.net
0.0.0.0 indy.fjmu.edu.cn
0.0.0.0 indy.gov
0.0.0.0 inel.gov
0.0.0.0 inet04.fiserv.com
0.0.0.0 inet2.swtjc.net
0.0.0.0 infinitads.com
0.0.0.0 info.ccs.net.mx
0.0.0.0 info.gov
0.0.0.0 inglesidetx.gov
0.0.0.0 inl.gov
0.0.0.0 innocencecommission-nc.gov
0.0.0.0 ins1.hananet.net
0.0.0.0 ins2.hananet.net
0.0.0.0 insurekidsnow.gov
0.0.0.0 integrateaz.gov
0.0.0.0 integrity.gov
0.0.0.0 intelink.gov
0.0.0.0 intelligence.gov
0.0.0.0 interior.gov
0.0.0.0 interlachen-fl.gov
0.0.0.0 internet.document-management.today
0.0.0.0 internet.downloadingdocuments.com
0.0.0.0 interpol.gov
0.0.0.0 invasivespecies.gov
0.0.0.0 invasivespeciesinfo.gov
0.0.0.0 inverness-fl.gov
0.0.0.0 inverness-il.gov
0.0.0.0 investinohio.gov
0.0.0.0 investor.gov
0.0.0.0 investsmartiowa.gov
0.0.0.0 invitationtobid-ohio.gov
0.0.0.0 invitationtobidohio.gov
0.0.0.0 ioss.gov
0.0.0.0 iowa.gov
0.0.0.0 iowaaging.gov
0.0.0.0 iowaagriculture.gov
0.0.0.0 iowaattorneygeneral.gov
0.0.0.0 iowachildsupport.gov
0.0.0.0 iowacleanair.gov
0.0.0.0 iowacollegeaid.gov
0.0.0.0 iowacollegeaiddatacenter.gov
0.0.0.0 iowacore.gov
0.0.0.0 iowacourts.gov
0.0.0.0 iowaculture.gov
0.0.0.0 iowadivisionoflabor.gov
0.0.0.0 iowadnr.gov
0.0.0.0 iowadot.gov
0.0.0.0 iowaelectrical.gov
0.0.0.0 iowaelevators.gov
0.0.0.0 iowafinanceauthority.gov
0.0.0.0 iowafinancialaidapplication.gov
0.0.0.0 iowaforms.gov
0.0.0.0 iowafraudfighters.gov
0.0.0.0 iowagrants.gov
0.0.0.0 iowagreatplaces.gov
0.0.0.0 iowajnc.gov
0.0.0.0 iowajqc.gov
0.0.0.0 iowamortgagehelp.gov
0.0.0.0 iowaosha.gov
0.0.0.0 iowapib.gov
0.0.0.0 iowapma.gov
0.0.0.0 iowasmokefreeair.gov
0.0.0.0 iowastem.gov
0.0.0.0 iowataxandtags.gov
0.0.0.0 iowatest.gov
0.0.0.0 iowatitleguaranty.gov
0.0.0.0 iowatreasurer.gov
0.0.0.0 iowaworkcomp.gov
0.0.0.0 iowaworkforcedevelopment.gov
0.0.0.0 ipac.gov
0.0.0.0 ipcc-wg2.gov
0.0.0.0 ipdns1.hinet.net
0.0.0.0 ipdns2.hinet.net
0.0.0.0 ipm.gov
0.0.0.0 ipp.gov
0.0.0.0 iprcenter.gov
0.0.0.0 ipswich-ma.gov
0.0.0.0 ipswichma.gov
0.0.0.0 irontonmo.gov
0.0.0.0 irsauctions.gov
0.0.0.0 irsnet.gov
0.0.0.0 irssales.gov
0.0.0.0 irsvideos.gov
0.0.0.0 irvingtonny.gov
0.0.0.0 isb.stp.net.pk
0.0.0.0 iscience.gov
0.0.0.0 ise.gov
0.0.0.0 isengard.cse.psu.edu
0.0.0.0 isitdoneyet.gov
0.0.0.0 isletapueblo-nsn.gov
0.0.0.0 islip-ny.gov
0.0.0.0 isliptown-ny.gov
0.0.0.0 isotope.gov
0.0.0.0 isotopes.gov
0.0.0.0 issaquahwa.gov
0.0.0.0 issaquenacountyms.gov
0.0.0.0 istac.gov
