#Chef Koch's NSA Block List Cleaned and Sorted
#IPv4 Version
#Not included in default hosts file
#Last update 05/27/2019

0.0.0.0 FRANKLINCOUNTYOHIO.GOV
0.0.0.0 FRANKLINCOUNTYPA.GOV
0.0.0.0 FRANKLINCOUNTYVA.GOV
0.0.0.0 FRANKLINNJ.GOV
0.0.0.0 FRANKLINPA.GOV
0.0.0.0 FRANKLINTN.GOV
0.0.0.0 FRANKLINWI.GOV
0.0.0.0 FRB.FED.US
0.0.0.0 FRB.GOV
0.0.0.0 FRC.GOV
0.0.0.0 FRCC.GOV
0.0.0.0 FREDENBERGTWP-MN.GOV
0.0.0.0 FREDERICKCO.GOV
0.0.0.0 FREDERICKCOUNTYMD.GOV
0.0.0.0 FREDERICKCOUNTYVA.GOV
0.0.0.0 FREDERICKSBURGVA.GOV
0.0.0.0 FREECREDITREPORT.GOV
0.0.0.0 FREEPORTFLORIDA.GOV
0.0.0.0 FREEPORTNY.GOV
0.0.0.0 FREETOWNMA.GOV
0.0.0.0 FREMONT.GOV
0.0.0.0 FREMONTCOUNTYWY.GOV
0.0.0.0 FREMONTNC.GOV
0.0.0.0 FREMONTNE.GOV
0.0.0.0 FRENCHSETTLEMENT-LA.GOV
0.0.0.0 FRESHFROMFLORIDA.GOV
0.0.0.0 FRESNO.GOV
0.0.0.0 FRIDLEYMN.GOV
0.0.0.0 FRIENDSHIPHEIGHTSMD.GOV
0.0.0.0 FRIOCOUNTY-TX.GOV
0.0.0.0 FRISCOTEXAS.GOV
0.0.0.0 FRISCOTX.GOV
0.0.0.0 FROMBERG-MT.GOV
0.0.0.0 FRONTROYAL-VA.GOV
0.0.0.0 FRONTROYALVA.GOV
0.0.0.0 FRPP-PA.GOV
0.0.0.0 FRS.GOV
0.0.0.0 FRTIB.GOV
0.0.0.0 FRTIBTEST.GOV
0.0.0.0 FRTR.GOV
0.0.0.0 FRUITPORTTOWNSHIP-MI.GOV
0.0.0.0 FRUITSANDVEGGIESMATTER.GOV
0.0.0.0 FS.FED.US
0.0.0.0 FSAFEDS.GOV
0.0.0.0 FSAPUBS.GOV
0.0.0.0 FSD.GOV
0.0.0.0 FSGB.GOV
0.0.0.0 FSOC.GOV
0.0.0.0 FSRS.GOV
0.0.0.0 FSWG.GOV
0.0.0.0 FTBELKNAP-NSN.GOV
0.0.0.0 FTC.GOV
0.0.0.0 FTCCOMPLAINTASSISTANT.GOV
0.0.0.0 FTCEFILE.GOV
0.0.0.0 ftp.hyunwoo.co.kr
0.0.0.0 ftpbox.mot.com
0.0.0.0 FTTESTTWAI.GOV
0.0.0.0 FUELECONOMY.GOV
0.0.0.0 fulcrum.sasknet.sk.ca
0.0.0.0 FULSHEARTEXAS.GOV
0.0.0.0 FULTONCOUNTYGA.GOV
0.0.0.0 FULTONCOUNTYNY.GOV
0.0.0.0 FVAP.GOV
0.0.0.0 fw.posam.cz
0.0.0.0 fw433.npic.ac.cn
0.0.0.0 FWS.GOV
0.0.0.0 g-net1.globe.com.ph
0.0.0.0 g.dns.kr
0.0.0.0 G5.GOV
0.0.0.0 GA.GOV
0.0.0.0 GACOURTS.GOV
0.0.0.0 GADOL.GOV
0.0.0.0 GADSDENCOUNTYFL.GOV
0.0.0.0 GAHANNA.GOV
0.0.0.0 GAITHERSBURGMD.GOV
0.0.0.0 GALESBURG-IL.GOV
0.0.0.0 GALLATIN-TN.GOV
0.0.0.0 GALLAWAYTN.GOV
0.0.0.0 GALLOWAYTWP-NJ.GOV
0.0.0.0 GALLUPNM.GOV
0.0.0.0 GALVAIL.GOV
0.0.0.0 GALVESTONCOUNTYTX.GOV
0.0.0.0 gama.baydenet.com.br
0.0.0.0 gambero3.cs.tin.it
0.0.0.0 gamma.aei.ca
0.0.0.0 ganeran.sarenet.es
0.0.0.0 GAO.GOV
0.0.0.0 GAONET.GOV
0.0.0.0 GARDENCITY-GA.GOV
0.0.0.0 GARDNER-MA.GOV
0.0.0.0 GARDNERKANSAS.GOV
0.0.0.0 GARDNERVILLE-NV.GOV
0.0.0.0 GARFIELDCOUNTY-CO.GOV
0.0.0.0 gargomel.inetgenesis.com
0.0.0.0 GARLANDTX.GOV
0.0.0.0 GARNERNC.GOV
0.0.0.0 GARRETTPARK-MD.GOV
0.0.0.0 gate.aikotech.com.ua
0.0.0.0 gate.technopolis.kirov.ru
0.0.0.0 gate.uninet.com.cn
0.0.0.0 gatekeeper.tss.net
0.0.0.0 GATESCOUNTYNC.GOV
0.0.0.0 gatesrv.rz.unibw-muenchen.de
0.0.0.0 gateway.ruraltel.com
0.0.0.0 GATLINBURGTN.GOV
0.0.0.0 GATREES.GOV
0.0.0.0 GAUTIER-MS.GOV
0.0.0.0 GCDAMP.GOV
0.0.0.0 GCMRC.GOV
0.0.0.0 GEARUPIOWA.GOV
0.0.0.0 GEARUPTN.GOV
0.0.0.0 GENBANK.GOV
0.0.0.0 GENOME.GOV
0.0.0.0 GEOCOMMUNICATOR.GOV
0.0.0.0 GEOMAC.GOV
0.0.0.0 GEOPLATFORM.GOV
0.0.0.0 GEORGECOUNTYMS.GOV
0.0.0.0 GEORGETOWN-KENTUCKY.GOV
0.0.0.0 GEORGETOWN-MI.GOV
0.0.0.0 GEORGETOWNKY.GOV
0.0.0.0 GEORGETOWNMA.GOV
0.0.0.0 GEORGEWBUSHLIBRARY.GOV
0.0.0.0 GEORGIA.GOV
0.0.0.0 GEORGIACOURTS.GOV
0.0.0.0 GEORGIAHEALTHINFO.GOV
0.0.0.0 geosun1.unige.ch
0.0.0.0 GERMANTOWN-TN.GOV
0.0.0.0 GETCOVEREDILLINOIS.GOV
0.0.0.0 GETINVOLVED.GOV
0.0.0.0 GETKANSASBENEFITS.GOV
0.0.0.0 GETSMARTABOUTDRUGS.GOV
0.0.0.0 GETTYSBURG-PA.GOV
0.0.0.0 GETYOUHOME.GOV
0.0.0.0 GGSC.GOV
0.0.0.0 GHI.GOV
0.0.0.0 giada.ing.unirc.it
0.0.0.0 GIBSONCOUNTY-IN.GOV
0.0.0.0 GILACOUNTYAZ.GOV
0.0.0.0 GILARIVER-NSN.GOV
0.0.0.0 GILARIVERINDIANCOMMUNITY-NSN.GOV
0.0.0.0 GILBERTAZ.GOV
0.0.0.0 GILLETTEWY.GOV
0.0.0.0 GILMERCOUNTY-GA.GOV
0.0.0.0 GILMERCOUNTYWV.GOV
0.0.0.0 GINNIEMAE.GOV
0.0.0.0 GIRARDKANSAS.GOV
0.0.0.0 GIRLSHEALTH.GOV
0.0.0.0 GLASTONBURY-CT.GOV
0.0.0.0 GLENDALE-WI.GOV
0.0.0.0 GLENDALEAZ.GOV
0.0.0.0 GLENDALECA.GOV
0.0.0.0 GLENVIEWKY.GOV
0.0.0.0 GLENWILLOW-OH.GOV
0.0.0.0 GLIN.GOV
0.0.0.0 GLOBALCHANGE.GOV
0.0.0.0 GLOBALENTRY.GOV
0.0.0.0 GLOBALHEALTH.GOV
0.0.0.0 GLOBE.GOV
0.0.0.0 GLOBEAZ.GOV
0.0.0.0 GLOUCESTER-MA.GOV
0.0.0.0 GLOUCESTERCOUNTYNJ.GOV
0.0.0.0 GLT-NSN.GOV
0.0.0.0 GLYNNCOUNTY-GA.GOV
0.0.0.0 go.deliverymodo.com
0.0.0.0 go.pub2srv.com
0.0.0.0 GOBIERNO.GOV
0.0.0.0 GOBIERNOUSA.GOV
0.0.0.0 GOCC.GOV
0.0.0.0 GODDARDKS.GOV
0.0.0.0 GODIRECT.GOV
0.0.0.0 GODLEYTX.GOV
0.0.0.0 GOES-R.GOV
0.0.0.0 GOFFSTOWNNH.GOV
0.0.0.0 GOGEBICCOUNTYMI.GOV
0.0.0.0 GOLDBEACHOREGON.GOV
0.0.0.0 GOLDENVALLEYMN.GOV
0.0.0.0 GOLDSBORONC.GOV
0.0.0.0 GOLEARN.GOV
0.0.0.0 GOLIADCOUNTYTX.GOV
0.0.0.0 GOODHOPEAL.GOV
0.0.0.0 GOODYEARAZ.GOV
0.0.0.0 GOP.GOV
0.0.0.0 GOPCONFERENCE.GOV
0.0.0.0 GOPLEADER.GOV
0.0.0.0 GOSHEN-OH.GOV
0.0.0.0 GOSHEN-OHIO.GOV
0.0.0.0 GOSHENCT.GOV
0.0.0.0 GOVBENEFITS.GOV
0.0.0.0 GOVERNMENTJOBS.GOV
0.0.0.0 GOVINFO.GOV
0.0.0.0 GOVLOANS.GOV
0.0.0.0 GOVOTEVERMONT.GOV
0.0.0.0 GOVSALES.GOV
0.0.0.0 GPO.GOV
0.0.0.0 GPOACCESS.GOV
0.0.0.0 GPS.GOV
0.0.0.0 GPSHORESMI.GOV
0.0.0.0 GRADYCOUNTYGA.GOV
0.0.0.0 GRAFTON-MA.GOV
0.0.0.0 GRANBY-CT.GOV
0.0.0.0 GRANBY-MA.GOV
0.0.0.0 GRANDTERRACE-CA.GOV
0.0.0.0 GRANDVIEW-IN.GOV
0.0.0.0 GRANGERIOWA.GOV
0.0.0.0 GRANITEFALLSWA.GOV
0.0.0.0 GRANITEQUARRYNC.GOV
0.0.0.0 GRANTCOUNTY-OR.GOV
0.0.0.0 GRANTCOUNTYWA.GOV
0.0.0.0 GRANTFORKIL.GOV
0.0.0.0 GRANTS.GOV
0.0.0.0 GRANTSOLUTIONS.GOV
0.0.0.0 GRANTSPASSOREGON.GOV
0.0.0.0 GRANTSVILLEUT.GOV
0.0.0.0 GRAPEVINETEXAS.GOV
0.0.0.0 GRAPEVINETX.GOV
0.0.0.0 gray.maine.com
0.0.0.0 GREECENY.GOV
0.0.0.0 GREEN.GOV
0.0.0.0 GREENBAYWI.GOV
0.0.0.0 GREENBELTMD.GOV
0.0.0.0 GREENCASTLEPA.GOV
0.0.0.0 GREENECOUNTYGA.GOV
0.0.0.0 GREENECOUNTYMS.GOV
0.0.0.0 GREENEVILLETN.GOV
0.0.0.0 GREENFIELD-MA.GOV
0.0.0.0 GREENFIELD-NH.GOV
0.0.0.0 GREENGOV.GOV
0.0.0.0 GREENHARRISCOUNTYTX.GOV
0.0.0.0 GREENHOUSTONTX.GOV
0.0.0.0 GREENISLANDNY.GOV
0.0.0.0 GREENMCHENRYCOUNTYIL.GOV
0.0.0.0 GREENMCHENRYCOUNTYILLINOIS.GOV
0.0.0.0 GREENMOUNTAINFALLSCO.GOV
0.0.0.0 GREENSBORO-GA.GOV
0.0.0.0 GREENSBORO-NC.GOV
0.0.0.0 GREENSBOROGA.GOV
0.0.0.0 greensrv.rz.unibw-muenchen.de
0.0.0.0 GREENSVILLECOUNTYVA.GOV
0.0.0.0 GREENVILLECOUNTYSC.GOV
0.0.0.0 GREENVILLENC.GOV
0.0.0.0 GREENVILLESC.GOV
0.0.0.0 GREENWOODSC.GOV
0.0.0.0 GRESHAMOREGON.GOV
0.0.0.0 GREYFOREST-TX.GOV
0.0.0.0 GRFDAZ.GOV
0.0.0.0 GRIGGSCOUNTYND.GOV
0.0.0.0 GRIMESIOWA.GOV
0.0.0.0 GRINNELLIOWA.GOV
0.0.0.0 GROTON-CT.GOV
0.0.0.0 GROTONSD.GOV
0.0.0.0 grouper.tng.net
0.0.0.0 GROVECITYOHIO.GOV
0.0.0.0 GROVELAND-FL.GOV
0.0.0.0 GSA.GOV
0.0.0.0 GSAADVANTAGE.GOV
0.0.0.0 GSAAUCTIONS.GOV
0.0.0.0 GSADVANTAGE.GOV
0.0.0.0 GSAIG.GOV
0.0.0.0 GSAXCESS.GOV
0.0.0.0 gsemadcic1.red.telefonica-wholesale.net
0.0.0.0 gsemadcic2.red.telefonica-wholesale.net
0.0.0.0 gsilurcore1.red.telefonica-wholesale.net
0.0.0.0 gsns.gscas.ac.cn
0.0.0.0 gu-ddm01.gtunet.georgetown.edu
0.0.0.0 GUAM.GOV
0.0.0.0 GUIDELINE.GOV
0.0.0.0 GUIDELINES.GOV
0.0.0.0 gulfa.kuwait.net
0.0.0.0 GULFBREEZEFL.GOV
0.0.0.0 GULFCOUNTY-FL.GOV
0.0.0.0 GULFPORT-MS.GOV
0.0.0.0 GULFSHORESAL.GOV
0.0.0.0 GUNLAKETRIBE-NSN.GOV
0.0.0.0 GUSTAVUS-AK.GOV
0.0.0.0 gvans1.radianz.com
0.0.0.0 gvans3.radianz.com
0.0.0.0 GWA.GOV
0.0.0.0 GWINNETTCOUNTYGA.GOV
0.0.0.0 gye2.satnet.net
0.0.0.0 gypsy.suite224.net
0.0.0.0 gz-dns.cncnet.net
0.0.0.0 gz1-dns.gdgz.cncnet.net
0.0.0.0 gz2-dns.gdgz.cncnet.net
0.0.0.0 ha1.eri.cz
0.0.0.0 HABERSHAMCOUNTY-GA.GOV
0.0.0.0 HADDONFIELD-NJ.GOV
0.0.0.0 HADLEYMA.GOV
0.0.0.0 haig.cs.ucl.ac.uk
0.0.0.0 HAINESALASKA.GOV
0.0.0.0 hakuba.janis.or.jp
0.0.0.0 hal.cosimo.com
0.0.0.0 HALIFAXCOUNTYVA.GOV
0.0.0.0 HALLANDALEBEACHFL.GOV
0.0.0.0 HALLCOUNTYGA.GOV
0.0.0.0 HALLCOUNTYNE.GOV
0.0.0.0 HAMBLENCOUNTYTN.GOV
0.0.0.0 HAMILTON-NY.GOV
0.0.0.0 HAMILTON-OH.GOV
0.0.0.0 HAMILTONCOUNTYFLORIDA.GOV
0.0.0.0 HAMILTONCOUNTYNY.GOV
0.0.0.0 HAMILTONCOUNTYOHIO.GOV
0.0.0.0 HAMILTONMA.GOV
0.0.0.0 HAMILTONTN.GOV
0.0.0.0 HAMPDENMAINE.GOV
0.0.0.0 HAMPSTEADMD.GOV
0.0.0.0 HAMPTON.GOV
0.0.0.0 HAMPTONNH.GOV
0.0.0.0 HAMPTONSC.GOV
0.0.0.0 HAMPTONVA.GOV
0.0.0.0 hamradio.ucsd.edu
0.0.0.0 HANCOCKCOUNTYGA.GOV
0.0.0.0 HANCOCKCOUNTYMS.GOV
0.0.0.0 HANFORD.GOV
0.0.0.0 hangzhouit.gov.cn
0.0.0.0 HANNAHVILLEPOTAWATOMI-NSN.GOV
0.0.0.0 HANNIBAL-MO.GOV
0.0.0.0 HANOVER-MA.GOV
0.0.0.0 HANOVER.GOV
0.0.0.0 HANOVERCOUNTY.GOV
0.0.0.0 HANOVERCOUNTYVA.GOV
0.0.0.0 HANOVERVA.GOV
0.0.0.0 HANSON-MA.GOV
0.0.0.0 HAPPYVALLEYOR.GOV
0.0.0.0 HARALSONCOUNTYGA.GOV
0.0.0.0 HARDINCOUNTYIA.GOV
0.0.0.0 HARFORDCOUNTYMD.GOV
0.0.0.0 HARMONYTWP-NJ.GOV
0.0.0.0 HARP.GOV
0.0.0.0 HARPERCOUNTYKS.GOV
0.0.0.0 HARRAH-OK.GOV
0.0.0.0 HARRINGTONPARKNJ.GOV
0.0.0.0 HARRISBURGPA.GOV
0.0.0.0 HARRISBURGSD.GOV
0.0.0.0 HARRISCOUNTYGA.GOV
0.0.0.0 HARRISCOUNTYTX.GOV
0.0.0.0 HARRISON-NY.GOV
0.0.0.0 HARRISONBURGVA.GOV
0.0.0.0 HARRISONCOUNTY-MS.GOV
0.0.0.0 HARRISONOH.GOV
0.0.0.0 HARRISONOHIO.GOV
0.0.0.0 HARTCOUNTYGA.GOV
0.0.0.0 HARTFORD.GOV
0.0.0.0 HARTSVILLESC.GOV
0.0.0.0 HARWICH-MA.GOV
0.0.0.0 HASTINGSMN.GOV
0.0.0.0 HAVASUPAI-NSN.GOV
0.0.0.0 HAVREDEGRACEMD.GOV
0.0.0.0 HAWAII.GOV
0.0.0.0 HAWAIICOUNTY.GOV
0.0.0.0 HAWKINSCOUNTYTN.GOV
0.0.0.0 HAWTHORNECA.GOV
0.0.0.0 HAYDEN-CO.GOV
0.0.0.0 HAYESTOWNSHIPMI.GOV
0.0.0.0 HAYSIVIRGINIA.GOV
0.0.0.0 HAYWARD-CA.GOV
0.0.0.0 HAYWOODCOUNTYNC.GOV
0.0.0.0 HC.GOV
0.0.0.0 hccc.gov.tw
0.0.0.0 HCGAZ.GOV
0.0.0.0 hcm-server1.vnn.vn
0.0.0.0 HCQUALITYCOMMISSION.GOV
0.0.0.0 HCSHERIFF.GOV
0.0.0.0 he.iowatelecom.net
0.0.0.0 HEALTH-E-ARIZONA-PLUS.GOV
0.0.0.0 HEALTH-E-ARIZONAPLUS.GOV
0.0.0.0 HEALTH.GOV
0.0.0.0 HEALTHCARE.GOV
0.0.0.0 HEALTHDATA.GOV
0.0.0.0 HEALTHEARIZONA.GOV
0.0.0.0 HEALTHEARIZONAPLUS.GOV
0.0.0.0 HEALTHFINDER.GOV
0.0.0.0 HEALTHFINDERLA.GOV
0.0.0.0 HEALTHIERFEDS.GOV
0.0.0.0 HEALTHINDICATORS.GOV
0.0.0.0 HEALTHIT.GOV
0.0.0.0 HEALTHREFORM.GOV
0.0.0.0 HEALTHVERMONT.GOV
0.0.0.0 HEALTHYIOWA.GOV
0.0.0.0 HEALTHYPEOPLE.GOV
0.0.0.0 HEALTHYSD.GOV
0.0.0.0 HEALTHYTEETHAZ.GOV
0.0.0.0 HEARTTRUTH.GOV
0.0.0.0 HEATHOHIO.GOV
0.0.0.0 HELENAMT.GOV
0.0.0.0 HELOTES-TX.GOV
0.0.0.0 HELPINGAMERICASYOUTH.GOV
0.0.0.0 HELPWITHMYBANK.GOV
0.0.0.0 HELPWITHMYCHECKINGACCOUNT.GOV
0.0.0.0 HELPWITHMYCREDITCARD.GOV
0.0.0.0 HELPWITHMYCREDITCARDBANK.GOV
0.0.0.0 HELPWITHMYMORTGAGE.GOV
0.0.0.0 HELPWITHMYMORTGAGEBANK.GOV
0.0.0.0 HENDERSONCOUNTYTN.GOV
0.0.0.0 HENDERSONNEVADA.GOV
0.0.0.0 HENDERSONNV.GOV
0.0.0.0 HENRYCOUNTYVA.GOV
0.0.0.0 HEREFORD-TX.GOV
0.0.0.0 HERITAGEABROAD.GOV
0.0.0.0 HERNDON-VA.GOV
0.0.0.0 HERTFORDCOUNTYNC.GOV
0.0.0.0 HEYWORTH-IL.GOV
0.0.0.0 HHS.GOV
0.0.0.0 HHSOIG.GOV
0.0.0.0 HHSOPS.GOV
0.0.0.0 HI.GOV
0.0.0.0 HIALEAHFL.GOV
0.0.0.0 HIAWASSEEGA.GOV
0.0.0.0 HICKORYCREEK-TX.GOV
0.0.0.0 HICKORYNC.GOV
0.0.0.0 HIDEOUTUTAH.GOV
0.0.0.0 HIGHLANDHEIGHTS-KY.GOV
0.0.0.0 HIGHLANDIL.GOV
0.0.0.0 HIGHLANDS-NY.GOV
0.0.0.0 HIGHPERFORMANCEBUILDINGS.GOV
0.0.0.0 HIGHPOINT-NC.GOV
0.0.0.0 HIGHPOINTNC.GOV
0.0.0.0 HIJOSSALUDABLESOREGON.GOV
0.0.0.0 HILL.GOV
0.0.0.0 HILLIARDOHIO.GOV
0.0.0.0 HILLSBORO-OR.GOV
0.0.0.0 HILLSBORO-OREGON.GOV
0.0.0.0 HILLSBOROOREGON.GOV
0.0.0.0 HILTONHEADISLANDSC.GOV
0.0.0.0 HINGHAM-MA.GOV
0.0.0.0 HINSDALECOUNTY-CO.GOV
0.0.0.0 HIRAM-GA.GOV
0.0.0.0 HIREACOLORADOVET.GOV
0.0.0.0 HISPANICFARMERCLAIMS.GOV
0.0.0.0 HISPANICHERITAGEMONTH.GOV
0.0.0.0 HISTORY.GOV
0.0.0.0 hitcpm.com
0.0.0.0 HIV.GOV
0.0.0.0 hk.sun-ip.or.jp
0.0.0.0 hk1dns01.iadvantage.net.hk
0.0.0.0 hk1dns02.iadvantage.net.hk
0.0.0.0 hnlldnsdhcp.hawaiiantel.net
0.0.0.0 HOBOKENNJ.GOV
0.0.0.0 HOLBROOKMA.GOV
0.0.0.0 HOLDEN-MA.GOV
0.0.0.0 HOLDENMA.GOV
0.0.0.0 HOLDERNESS-NH.GOV
0.0.0.0 HOLLYWOODPARK-TX.GOV
0.0.0.0 holms.dataxp.net
0.0.0.0 HOMEAGAINNEVADA.GOV
0.0.0.0 HOMEBASEIOWA.GOV
0.0.0.0 HOMEENERGYSCORE.GOV
0.0.0.0 HOMELANDSECURITY.GOV
0.0.0.0 HOMEMEANSNEVADA.GOV
0.0.0.0 HOMERGLENIL.GOV
0.0.0.0 HOMESALES.GOV
0.0.0.0 HOMEWOODIL.GOV
0.0.0.0 HONDO-TX.GOV
0.0.0.0 HONOLULU.GOV
0.0.0.0 HOOPA-NSN.GOV
0.0.0.0 HOOPESTON-IL.GOV
0.0.0.0 HOOVERAL.GOV
0.0.0.0 HOOVERALABAMA.GOV
0.0.0.0 HOPEDALE-MA.GOV
0.0.0.0 HOPEWELLVA.GOV
0.0.0.0 HOPI-NSN.GOV
0.0.0.0 HOPKINSVILLE-KY.GOV
0.0.0.0 HOPKINTON-NH.GOV
0.0.0.0 HOPKINTONMA.GOV
0.0.0.0 HORICONNY.GOV
0.0.0.0 HORIZONCITY-TX.GOV
0.0.0.0 HORSESHOE-BAY-TX.GOV
0.0.0.0 hou-delegate.americas.hp.net
0.0.0.0 HOUSE.GOV
0.0.0.0 HOUSECALENDAR.GOV
0.0.0.0 HOUSECOMMUNICATIONS.GOV
0.0.0.0 HOUSEDEMOCRATS.GOV
0.0.0.0 HOUSEDEMS.GOV
0.0.0.0 HOUSELIVE.GOV
0.0.0.0 HOUSENEWSLETTERS.GOV
0.0.0.0 HOUSTON-AK.GOV
0.0.0.0 HOUSTONTX.GOV
0.0.0.0 HOWARDCOUNTYMARYLAND.GOV
0.0.0.0 HOWARDCOUNTYMD.GOV
0.0.0.0 HOWTO.GOV
0.0.0.0 HPCA.GOV
0.0.0.0 hpcsos.col.hp.com
0.0.0.0 HRPDCVA.GOV
0.0.0.0 HRSA.GOV
0.0.0.0 HRU.GOV
0.0.0.0 HSA.GOV
0.0.0.0 HSR.GOV
0.0.0.0 HUACHUCACITYAZ.GOV
0.0.0.0 HUALAPAI-NSN.GOV
0.0.0.0 huandoy.tdp.net.pe
0.0.0.0 huascaran.tdp.net.pe
0.0.0.0 hub.seark.net
0.0.0.0 hub.ubc.ca
0.0.0.0 HUD.GOV
0.0.0.0 HUDOIG.GOV
0.0.0.0 HUDSONNH.GOV
0.0.0.0 HUETTER-ID.GOV
0.0.0.0 huey.disney.com
0.0.0.0 HULMEVILLE-PA.GOV
0.0.0.0 HUMANITIES.GOV
0.0.0.0 HUMANRIGHTS.GOV
0.0.0.0 HUMBLETX.GOV
0.0.0.0 HUNTINGBURG-IN.GOV
0.0.0.0 HUNTINGTONBEACHCA.GOV
0.0.0.0 HUNTINGTONNY.GOV
0.0.0.0 HUNTSPOINT-WA.GOV
0.0.0.0 HUNTSVILLEAL.GOV
0.0.0.0 HUNTSVILLETX.GOV
0.0.0.0 HURLOCK-MD.GOV
0.0.0.0 HURONCOUNTY-OH.GOV
0.0.0.0 HURONTOWNSHIP-MI.GOV
0.0.0.0 HURRICANES.GOV
0.0.0.0 HURST-TEXAS.GOV
0.0.0.0 HURSTTX.GOV
0.0.0.0 HUTTOTX.GOV
0.0.0.0 HYDECOUNTYNC.GOV
0.0.0.0 hydra.comcare.gov.au
0.0.0.0 HYDROGEN.GOV
0.0.0.0 IA.GOV
0.0.0.0 IAABATEDOC.GOV
0.0.0.0 IAB.GOV
0.0.0.0 IAD.GOV
0.0.0.0 IAF.GOV
0.0.0.0 IAHEALTHLINK.GOV
0.0.0.0 IARPA-IDEAS.GOV
0.0.0.0 IARPA.GOV
0.0.0.0 IASHP.GOV
0.0.0.0 IASIMPLEABATE.GOV
0.0.0.0 IAT.GOV
0.0.0.0 IAVOTERS.GOV
0.0.0.0 IAWG.GOV
0.0.0.0 IBB.GOV
0.0.0.0 IBWC.GOV
0.0.0.0 IC.GOV
0.0.0.0 IC3.GOV
0.0.0.0 icaro.stcom.com
0.0.0.0 ICASS.GOV
0.0.0.0 ICBEMP.GOV
0.0.0.0 ICE.GOV
0.0.0.0 ICH.GOV
0.0.0.0 ICJOINTDUTY.GOV
0.0.0.0 iconoce1.sarenet.es
0.0.0.0 icrsun.kuicr.kyoto-u.ac.jp
0.0.0.0 ID.GOV
0.0.0.0 IDABEL-OK.GOV
0.0.0.0 IDAHO.GOV
0.0.0.0 IDAHOBYWAYS.GOV
0.0.0.0 IDAHOFALLSIDAHO.GOV
0.0.0.0 IDAHOPREPARES.GOV
0.0.0.0 IDAHOVOTES.GOV
0.0.0.0 IDAHOWORKS.GOV
0.0.0.0 IDEAS.GOV
0.0.0.0 IDENTITYTHEFT.GOV
0.0.0.0 IDMANAGEMENT.GOV
0.0.0.0 ids2.int.ids.pl
0.0.0.0 IDTHEFT.GOV
0.0.0.0 IEDISON.GOV
0.0.0.0 IGNET.GOV
0.0.0.0 igubu.saix.net
0.0.0.0 IHAVEAPLANIOWA.GOV
0.0.0.0 IHS.GOV
0.0.0.0 IIOG.GOV
0.0.0.0 IIPAYNATION-NSN.GOV
0.0.0.0 IJOBSIOWA.GOV
0.0.0.0 IL.GOV
0.0.0.0 ILGA.GOV
0.0.0.0 ILLINOIS-HISTORY.GOV
0.0.0.0 ILLINOIS.GOV
0.0.0.0 ILLINOISATTORNEYGENERAL.GOV
0.0.0.0 ILLINOISCOURTS.GOV
0.0.0.0 ILLINOISHISTORY.GOV
0.0.0.0 ILSOS.GOV
0.0.0.0 ILWACO-WA.GOV
0.0.0.0 IMLS.GOV
0.0.0.0 imms1.macau.ctm.net
0.0.0.0 IMPERIALBEACHCA.GOV
0.0.0.0 IN.GOV
0.0.0.0 INCLINEVILLAGE-NV.GOV
0.0.0.0 incrs02.incirlik.af.mil
0.0.0.0 INDEPENDENCEKS.GOV
0.0.0.0 INDEPENDENCEMO.GOV
0.0.0.0 INDEPENDENCEOHIO.GOV
0.0.0.0 INDIANA.GOV
0.0.0.0 INDIANAFFAIRS.GOV
0.0.0.0 INDIANAMOTORSPORTS.GOV
0.0.0.0 INDIANAPOLIS-IN.GOV
0.0.0.0 INDIANAUNCLAIMED.GOV
0.0.0.0 INDIANHEADPARK-IL.GOV
0.0.0.0 INDIANOLAIOWA.GOV
0.0.0.0 INDIANOLAMS.GOV
0.0.0.0 INDIANPOINT-MO.GOV
0.0.0.0 induna.saix.net
0.0.0.0 indy.fjmu.edu.cn
0.0.0.0 INDY.GOV
0.0.0.0 INEL.GOV
0.0.0.0 inet04.fiserv.com
0.0.0.0 inet2.swtjc.net
0.0.0.0 infinitads.com
0.0.0.0 info.ccs.net.mx
0.0.0.0 INFO.GOV
0.0.0.0 INGLESIDETX.GOV
0.0.0.0 INL.GOV
0.0.0.0 INNOCENCECOMMISSION-NC.GOV
0.0.0.0 ins1.hananet.net
0.0.0.0 ins2.hananet.net
0.0.0.0 INSUREKIDSNOW.GOV
0.0.0.0 INTEGRATEAZ.GOV
0.0.0.0 INTEGRITY.GOV
0.0.0.0 INTELINK.GOV
0.0.0.0 INTELLIGENCE.GOV
0.0.0.0 INTERIOR.GOV
0.0.0.0 INTERLACHEN-FL.GOV
0.0.0.0 internet.document-management.today
0.0.0.0 internet.downloadingdocuments.com
0.0.0.0 INTERPOL.GOV
0.0.0.0 INVASIVESPECIES.GOV
0.0.0.0 INVASIVESPECIESINFO.GOV
0.0.0.0 INVERNESS-FL.GOV
0.0.0.0 INVERNESS-IL.GOV
0.0.0.0 INVESTINOHIO.GOV
0.0.0.0 INVESTOR.GOV
0.0.0.0 INVESTSMARTIOWA.GOV
0.0.0.0 INVITATIONTOBID-OHIO.GOV
0.0.0.0 INVITATIONTOBIDOHIO.GOV
0.0.0.0 IOSS.GOV
0.0.0.0 IOWA.GOV
0.0.0.0 IOWAAGING.GOV
0.0.0.0 IOWAAGRICULTURE.GOV
0.0.0.0 IOWAATTORNEYGENERAL.GOV
0.0.0.0 IOWACHILDSUPPORT.GOV
